"id","date","country","state","city","lat","lng","deaths","confirmed","tests","deaths_new","confirmed_new","tests_new","pop","pop_14","pop_15_64","pop_65","pop_age","pop_density","pop_death_rate"
"Nigeria|NA|NA",2020-02-22,"Nigeria",NA,NA,9.082,8.6753,0,0,0,0,0,0,195874740,0.438666399781742,0.533859830164984,0.0274737700532743,18.6,215.064988965381,0.012114
"North Macedonia|NA|NA",2020-02-22,"North Macedonia",NA,NA,41.6086,21.7453,0,0,0,0,0,0,2082958,0.165169996308133,0.698128189876219,0.136701813815648,39,82.5915146708961,0.009965
"Norway|NA|NA",2020-02-22,"Norway",NA,NA,60.472,8.4689,0,0,0,0,0,0,5314336,0.175490383783174,0.654017394653615,0.170492221563211,39.5,14.5549195374975,0.0077
"Oman|NA|NA",2020-02-22,"Oman",NA,NA,21,57,0,0,0,0,0,0,4829483,0.222465059852286,0.753607070585134,0.0239278695625796,26.2,15.6041453957997,0.002462
"Pakistan|NA|NA",2020-02-22,"Pakistan",NA,NA,30.3753,69.3451,0,0,0,0,0,0,212215030,0.352698145995487,0.604174110891137,0.0431277431133756,22,275.289318700706,0.006994
"Panama|NA|NA",2020-02-22,"Panama",NA,NA,8.538,-80.7821,0,0,0,0,0,0,4176873,0.270623043241241,0.648329645962083,0.0810473107966757,30.1,56.1860774818402,0.005048
"Papua New Guinea|NA|NA",2020-02-22,"Papua New Guinea",NA,NA,-6.315,143.9555,0,0,0,0,0,0,8606316,0.358159344007888,0.60738796347755,0.0344526925145617,24,19.0043633794109,0.007521
"Paraguay|NA|NA",2020-02-22,"Paraguay",NA,NA,-23.4425,-58.4438,0,0,0,0,0,0,6956071,0.294405055961229,0.641292793944163,0.0643021500946081,29.7,17.5083589227284,0.005465
"Peru|NA|NA",2020-02-22,"Peru",NA,NA,-9.19,-75.0152,0,0,0,0,0,0,31989256,0.257906028460802,0.66121004362089,0.0808839279183076,29.1,24.99160625,0.005438
"Philippines|NA|NA",2020-02-22,"Philippines",NA,NA,13,122,1,3,0,0,0,0,106651922,0.309630402017999,0.639143910299006,0.0512256876829946,24.1,357.688305329175,0.005839
"Poland|NA|NA",2020-02-22,"Poland",NA,NA,51.9194,19.1451,0,0,0,0,0,0,37978548,0.15052276813695,0.674299064237598,0.175178167625452,41.9,124.035886214442,0.0106
"Portugal|NA|NA",2020-02-22,"Portugal",NA,NA,39.3999,-8.2245,0,0,0,0,0,0,10281762,0.134579078221324,0.645882346402803,0.219538575375873,44.6,112.23945350807,0.0106
"Qatar|NA|NA",2020-02-22,"Qatar",NA,NA,25.3548,51.1839,0,0,0,0,0,0,2781677,0.135407641851225,0.8508916547614,0.013700703387375,33.7,239.593195521103,0.001169
"Romania|NA|NA",2020-02-22,"Romania",NA,NA,45.9432,24.9668,0,0,0,0,0,0,19473936,0.155345549605626,0.661267436456077,0.183387013938296,42.5,84.6398470097357,0.0133
"Russia|NA|NA",2020-02-22,"Russia",NA,NA,60,90,0,2,0,0,0,0,144478050,0.179140805801319,0.674112110994962,0.146747083203719,40.3,8.82207955488442,0.0129
"Rwanda|NA|NA",2020-02-22,"Rwanda",NA,NA,-1.9403,29.8739,0,0,0,0,0,0,12301939,0.399755730179801,0.570862309044811,0.029381960775388,19.7,498.659870287799,0.005308
"Saint Kitts and Nevis|NA|NA",2020-02-22,"Saint Kitts and Nevis",NA,NA,17.357822,-62.782998,0,0,0,0,0,0,52441,0.228,0.696,0.076,36.5,201.696153846154,0.0072
"Saint Lucia|NA|NA",2020-02-22,"Saint Lucia",NA,NA,13.9094,-60.9789,0,0,0,0,0,0,181889,0.185288830000715,0.716645866435024,0.0980653035642617,36.9,298.17868852459,0.00716
"Saint Vincent and the Grenadines|NA|NA",2020-02-22,"Saint Vincent and the Grenadines",NA,NA,12.9843,-61.2872,0,0,0,0,0,0,110210,0.225413071290525,0.678689060075673,0.0958978686338024,35.3,282.589743589744,0.009162
"San Marino|NA|NA",2020-02-22,"San Marino",NA,NA,43.9424,12.4578,0,0,0,0,0,0,33785,0.166,0.654,0.18,45.2,563.083333333333,0.0088
"Saudi Arabia|NA|NA",2020-02-22,"Saudi Arabia",NA,NA,24,45,0,0,0,0,0,0,33699947,0.250428481279098,0.716430638491404,0.0331408802294981,30.8,15.6766543082956,0.003446
"Senegal|NA|NA",2020-02-22,"Senegal",NA,NA,14.4974,-14.4524,0,0,0,0,0,0,15854360,0.430554303706314,0.538577459283503,0.0308682370101833,19.4,82.3474783150678,0.005845
"Serbia|NA|NA",2020-02-22,"Serbia",NA,NA,44.0165,21.0059,0,0,0,0,0,0,6982084,0.156896807521828,0.65964526556121,0.183457926916963,43.4,79.8317402241024,0.0148
"Seychelles|NA|NA",2020-02-22,"Seychelles",NA,NA,-4.6796,55.492,0,0,0,0,0,0,96762,0.236353711790393,0.687700832166104,0.0759454560435034,36.8,210.352173913043,0.0078
"Sierra Leone|NA|NA",2020-02-22,"Sierra Leone",NA,NA,8.460555,-11.779889,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Singapore|NA|NA",2020-02-22,"Singapore",NA,NA,1.2833,103.8333,0,85,0,0,0,0,5638676,0.122782826362627,0.762583371703582,0.114633801933791,35.6,7952.9984184018,0.005
"Slovakia|NA|NA",2020-02-22,"Slovakia",NA,NA,48.669,19.699,0,0,0,0,0,0,5447011,0.154461367603311,0.689246167348919,0.15629246504777,41.8,113.290578202995,0.0099
"Slovenia|NA|NA",2020-02-22,"Slovenia",NA,NA,46.1512,14.9955,0,0,0,0,0,0,2067372,0.150217750478021,0.653713452980191,0.196068796541788,44.9,102.639859503382,0.0099
"Somalia|NA|NA",2020-02-22,"Somalia",NA,NA,5.1521,46.1996,0,0,0,0,0,0,15008154,0.465765840679638,0.505501049890906,0.0287331094294556,18.5,23.9234769024771,0.011062
"South Africa|NA|NA",2020-02-22,"South Africa",NA,NA,-30.5595,22.9375,0,0,0,0,0,0,57779622,0.290794891477129,0.656025058468641,0.0531800500542302,28,47.6301197767684,0.009498
"Spain|NA|NA",2020-02-22,"Spain",NA,NA,40,-4,0,2,0,0,0,0,46723749,0.146670011075355,0.65954491369965,0.193785075224995,43.9,93.5290582615872,0.009
"Sri Lanka|NA|NA",2020-02-22,"Sri Lanka",NA,NA,7,81,0,1,0,0,0,0,21670000,0.241970010216799,0.653297792245361,0.104732197537841,33.7,345.558922022006,0.006554
"Sudan|NA|NA",2020-02-22,"Sudan",NA,NA,12.8628,30.2176,0,0,0,0,0,0,41801533,0.421,0.552,0.027,18.3,23.5,0.0067
"Suriname|NA|NA",2020-02-22,"Suriname",NA,NA,3.9193,-56.0278,0,0,0,0,0,0,575991,0.27170263372628,0.659233667251168,0.0690636990225525,31,3.69225,0.007277
"Sweden|NA|NA",2020-02-22,"Sweden",NA,NA,63,16,0,1,0,0,0,0,10183175,0.175817854599214,0.623226896122783,0.200955249278002,41.1,25.0010434312931,0.0091
"Switzerland|NA|NA",2020-02-22,"Switzerland",NA,NA,46.8182,8.2275,0,0,0,0,0,0,8516543,0.149109547691069,0.664658286661214,0.186232165647717,42.7,215.521378417094,0.0079
"Syria|NA|NA",2020-02-22,"Syria",NA,NA,34.802075,38.996815,0,0,0,0,0,0,16906283,0.314215408068559,0.640753347716682,0.0450312442147583,23.5,92.0671077710614,0.005584
"Tanzania|NA|NA",2020-02-22,"Tanzania",NA,NA,-6.369,34.8888,0,0,0,0,0,0,56318348,0.440982381505459,0.533004626710946,0.0260129917835952,18.2,63.5790787988259,0.006622
"Thailand|NA|NA",2020-02-22,"Thailand",NA,NA,15,101,0,35,0,0,0,0,69428524,0.170869888171064,0.710121180433042,0.119008931395893,39,135.897206835131,0.007559
"Timor-Leste|NA|NA",2020-02-22,"Timor-Leste",NA,NA,-8.874217,125.727539,0,0,0,0,0,0,1267972,0.377806642722958,0.579028434336982,0.0431649229400603,19.6,85.270477471419,0.00605
"Togo|NA|NA",2020-02-22,"Togo",NA,NA,8.6195,0.8248,0,0,0,0,0,0,7889094,0.41334523499723,0.557960084891888,0.0286946801108822,20,145.046773303916,0.008568
"Trinidad and Tobago|NA|NA",2020-02-22,"Trinidad and Tobago",NA,NA,10.6918,-61.2225,0,0,0,0,0,0,1389858,0.20419572570427,0.688454739132406,0.107349535163324,37.8,270.927485380117,0.008261
"Tunisia|NA|NA",2020-02-22,"Tunisia",NA,NA,34,9,0,0,0,0,0,0,11565204,0.241701203463736,0.675142005746377,0.0831567907898877,32.7,74.4413233779609,0.006274
"Turkey|NA|NA",2020-02-22,"Turkey",NA,NA,38.9637,35.2433,0,0,0,0,0,0,82319724,0.246494101390807,0.668673769209477,0.084832129399716,32.2,106.960128893104,0.005394
"Uganda|NA|NA",2020-02-22,"Uganda",NA,NA,1,32,0,0,0,0,0,0,42723139,0.469305251819863,0.511284878975505,0.0194098692046317,15.7,213.061734490325,0.006769
"Ukraine|NA|NA",2020-02-22,"Ukraine",NA,NA,48.3794,31.1656,0,0,0,0,0,0,44622516,0.158124131732483,0.677529003875501,0.164346864392016,41.2,77.0296673514129,0.0145
"United Arab Emirates|NA|NA",2020-02-22,"United Arab Emirates",NA,NA,24,54,0,13,0,0,4,0,9630959,0.146035093701468,0.843114896450084,0.0108500098484481,38.4,135.609110109828,0.001429
"United Kingdom|NA|NA",2020-02-22,"United Kingdom",NA,NA,24.5481727272727,-43.9022454545455,0,9,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"Uruguay|NA|NA",2020-02-22,"Uruguay",NA,NA,-32.5228,-55.7658,0,0,0,0,0,0,3449299,0.206079810743386,0.645774993948021,0.148145195308593,35.5,19.7080276539824,0.009461
"US|NA|NA",2020-02-22,"US",NA,NA,37.0902,-95.7129,0,15,0,0,0,0,327200000,0.187090399824651,0.654833059619314,0.158076540556035,38.5,35.766088580168,0.0085
"Uzbekistan|NA|NA",2020-02-22,"Uzbekistan",NA,NA,41.3775,64.5853,0,0,0,0,0,0,32955400,0.286860574147675,0.668948047070961,0.044191378781364,30.1,77.4692054536906,0.005
"Venezuela|NA|NA",2020-02-22,"Venezuela",NA,NA,6.4238,-66.5897,0,0,0,0,0,0,28870195,0.276666505810652,0.650663627988088,0.0726698662012597,30,32.7307919052208,0.006814
"Vietnam|NA|NA",2020-02-22,"Vietnam",NA,NA,16,108,0,16,0,0,0,0,95540395,0.231726768317012,0.695523448704195,0.072749782978793,31.9,308.125245912213,0.006253
"West Bank and Gaza|NA|NA",2020-02-22,"West Bank and Gaza",NA,NA,31.9522,35.2332,0,0,0,0,0,0,4569087,0.389473612779327,0.579193329849872,0.0313330573708009,21.9,758.984551495017,0.003469
"Zambia|NA|NA",2020-02-22,"Zambia",NA,NA,-15.4167,28.2833,0,0,0,0,0,0,17351822,0.449361411568244,0.529641808172429,0.0209967802593266,16.9,23.3414789007116,0.006633
"Zimbabwe|NA|NA",2020-02-22,"Zimbabwe",NA,NA,-20,30,0,0,0,0,0,0,14439018,0.424010662380439,0.54659410108955,0.0293952365300113,20.5,37.3245909267158,0.008044
"Afghanistan|NA|NA",2020-02-23,"Afghanistan",NA,NA,33,65,0,0,0,0,0,0,37172386,0.430901755117794,0.543248975483403,0.0258492693988024,19.5,56.937760009803,0.006575
"Albania|NA|NA",2020-02-23,"Albania",NA,NA,41.1533,20.1683,0,0,0,0,0,0,2866376,0.17672873724304,0.685823903647225,0.137447359109736,34.3,104.612262773723,0.007714
"Algeria|NA|NA",2020-02-23,"Algeria",NA,NA,28.0339,1.6596,0,0,0,0,0,0,42228429,0.301486785862257,0.634888248687945,0.0636249654497986,28.9,17.7300750711665,0.004717
"Andorra|NA|NA",2020-02-23,"Andorra",NA,NA,42.5063,1.5218,0,0,0,0,0,0,77006,0.156,0.714,0.13,46.2,163.842553191489,0.0043
"Angola|NA|NA",2020-02-23,"Angola",NA,NA,-11.2027,17.8739,0,0,0,0,0,0,30809762,0.468089247095412,0.509747016426956,0.0221637364776329,15.9,24.7130520574316,0.008432
"Antigua and Barbuda|NA|NA",2020-02-23,"Antigua and Barbuda",NA,NA,17.0608,-61.7964,0,0,0,0,0,0,96286,0.220810917475022,0.691190827326922,0.0879982551980558,32.7,218.831818181818,0.006316
"Argentina|NA|NA",2020-02-23,"Argentina",NA,NA,-38.4161,-63.6167,0,0,0,0,0,0,44494502,0.247609338351238,0.641212772887989,0.111177888760774,32.4,16.2585100979651,0.007616
"Armenia|NA|NA",2020-02-23,"Armenia",NA,NA,40.0691,45.0382,0,0,0,0,0,0,2951776,0.206334219249969,0.6811276041799,0.112538176570131,36.6,103.680224798033,0.009862
"Australia|NA|NA",2020-02-23,"Australia",NA,NA,-31.9961875,141.2327875,0,15,0,0,0,0,24992369,0.191906170385658,0.651529077338752,0.156564752275591,37.5,3.24912948744283,0.0065
"Austria|NA|NA",2020-02-23,"Austria",NA,NA,47.5162,14.5501,0,0,0,0,0,0,8847037,0.142979476320233,0.667004859083869,0.190015664595899,44.5,107.206926667578,0.0095
"Azerbaijan|NA|NA",2020-02-23,"Azerbaijan",NA,NA,40.1431,47.5769,0,0,0,0,0,0,9942334,0.233695698603865,0.704352473888986,0.0619518275071493,32.6,120.265319946776,0.0058
"Bahamas|NA|NA",2020-02-23,"Bahamas",NA,NA,25.0343,-77.3963,0,0,0,0,0,0,385640,0.224848756732367,0.702575219701429,0.0725760235662035,32.8,38.5254745254745,0.00672
"Bahrain|NA|NA",2020-02-23,"Bahrain",NA,NA,26.0275,50.55,0,0,0,0,0,0,1569439,0.192543101196218,0.783193560020542,0.0242633387832394,32.9,2017.27369979138,0.002368
"Bangladesh|NA|NA",2020-02-23,"Bangladesh",NA,NA,23.685,90.3563,0,0,0,0,0,0,161356039,0.27706022482501,0.671355868778783,0.0515839063962068,27.9,1239.57931166936,0.005533
"Barbados|NA|NA",2020-02-23,"Barbados",NA,NA,13.1939,-59.5432,0,0,0,0,0,0,286641,0.17342948147683,0.668543578901832,0.158026939621338,39.5,666.606976744186,0.008936
"Belarus|NA|NA",2020-02-23,"Belarus",NA,NA,53.7098,27.9534,0,0,0,0,0,0,9485386,0.168659430504801,0.682889087752101,0.148451481743098,40.9,46.7287999040892,0.0126
"Belgium|NA|NA",2020-02-23,"Belgium",NA,NA,50.8333,4,0,1,0,0,0,0,11422068,0.170554227603857,0.641558335012748,0.187887437383395,41.6,377.214927344782,0.0096
"Belize|NA|NA",2020-02-23,"Belize",NA,NA,13.1939,-59.5432,0,0,0,0,0,0,383071,0.302797653698662,0.649837758535624,0.0473645877657144,23.9,16.7939938623411,0.004681
"Benin|NA|NA",2020-02-23,"Benin",NA,NA,9.3077,2.3158,0,0,0,0,0,0,11485048,0.424476823945995,0.542987123079372,0.0325360529746338,17,101.853919829727,0.009025
"Bhutan|NA|NA",2020-02-23,"Bhutan",NA,NA,27.5142,90.4336,0,0,0,0,0,0,754394,0.257713537330923,0.682256345541021,0.0600301171280561,29.1,19.7775277714448,0.006243
"Bolivia|NA|NA",2020-02-23,"Bolivia",NA,NA,-16.2902,-63.5887,0,0,0,0,0,0,11353142,0.310735477456373,0.617345048621782,0.0719194739218447,25.3,10.4801458506416,0.006795
"Bosnia and Herzegovina|NA|NA",2020-02-23,"Bosnia and Herzegovina",NA,NA,43.9159,17.6791,0,0,0,0,0,0,3323929,0.147662176493152,0.687634648796227,0.164703174710621,43.3,64.92048828125,0.010563
"Botswana|NA|NA",2020-02-23,"Botswana",NA,NA,-22.3285,24.6849,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Brazil|NA|NA",2020-02-23,"Brazil",NA,NA,-14.235,-51.9253,0,0,0,0,0,0,209469333,0.213340719108545,0.697430902567055,0.0892283783244003,33.2,25.0617162430876,0.006378
"Brunei|NA|NA",2020-02-23,"Brunei",NA,NA,4.5353,114.7277,0,0,0,0,0,0,428962,0.230264614896856,0.721003909428086,0.0487314756750582,31.1,81.3969639468691,0.004345
"Bulgaria|NA|NA",2020-02-23,"Bulgaria",NA,NA,42.7339,25.4858,0,0,0,0,0,0,7024216,0.145954653179814,0.643826202477506,0.21021914434268,43.7,64.7035372144436,0.0155
"Burkina Faso|NA|NA",2020-02-23,"Burkina Faso",NA,NA,12.2383,-1.5616,0,0,0,0,0,0,19751535,0.449480813221662,0.526449378491703,0.0240698082866355,17.9,72.1912828947368,0.008341
"Burma|NA|NA",2020-02-23,"Burma",NA,NA,21.9162,95.956,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Burundi|NA|NA",2020-02-23,"Burundi",NA,NA,-3.3731,29.9189,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Cabo Verde|NA|NA",2020-02-23,"Cabo Verde",NA,NA,16.5388,-23.0418,0,0,0,0,0,0,543767,0.287777669479759,0.666129058953559,0.0460932715666821,26.8,134.929776674938,0.005682
"Cambodia|NA|NA",2020-02-23,"Cambodia",NA,NA,11.55,104.9167,0,1,0,0,0,0,16249798,0.312014147627244,0.642299052197099,0.0456868001756576,26.4,92.0564128710628,0.006017
"Cameroon|NA|NA",2020-02-23,"Cameroon",NA,NA,3.848,11.5021,0,0,0,0,0,0,25216237,0.426315798448676,0.546395427998918,0.0272887735524057,18.5,53.3439889149796,0.009501
"Canada|NA|NA",2020-02-23,"Canada",NA,NA,44.7840466666667,-82.5085933333333,0,9,0,0,0,0,37058856,0.158702508744405,0.668977424466943,0.172320066788651,41.8,4.07530821431988,0.0075
"Central African Republic|NA|NA",2020-02-23,"Central African Republic",NA,NA,6.6111,20.9394,0,0,0,0,0,0,4666377,0.44294320550801,0.52879905742539,0.0282577370666008,20,7.49041221227006,0.012671
"Chad|NA|NA",2020-02-23,"Chad",NA,NA,15.4542,18.7322,0,0,0,0,0,0,15477751,0.47126299988842,0.50393181066809,0.0248051894434901,16.1,12.2917336404066,0.012309
"Chile|NA|NA",2020-02-23,"Chile",NA,NA,-35.6751,-71.543,0,0,0,0,0,0,18729160,0.197539024707995,0.687162958723189,0.115298016568816,35.5,25.1894460666519,0.006076
"China|NA|NA",2020-02-23,"China",NA,NA,32.8283848484848,111.649081818182,2445,77022,0,2,21,0,1392730000,0.178770027525543,0.712021137123803,0.109208835350654,38.4,148.348833270666,0.00711
"Colombia|NA|NA",2020-02-23,"Colombia",NA,NA,4.5709,-74.2973,0,0,0,0,0,0,49648685,0.23077895979964,0.684440570001664,0.0847804701986958,31.2,44.7487021180712,0.005503
"Congo (Brazzaville)|NA|NA",2020-02-23,"Congo (Brazzaville)",NA,NA,-4.0383,21.7587,0,0,0,0,0,0,5244363,0.417635024604532,0.555547780005145,0.0268171953903232,19.5,15.3568462664715,0.006828
"Congo (Kinshasa)|NA|NA",2020-02-23,"Congo (Kinshasa)",NA,NA,-4.0383,21.7587,0,0,0,0,0,0,84068091,0.461656420864844,0.508165172919176,0.0301784062159803,16.7,37.0825923557045,0.009691
"Costa Rica|NA|NA",2020-02-23,"Costa Rica",NA,NA,9.7489,-83.7534,0,0,0,0,0,0,4999441,0.213247441063911,0.691254082206391,0.0954984767296984,32.6,97.9130630630631,0.005005
"Cote d'Ivoire|NA|NA",2020-02-23,"Cote d'Ivoire",NA,NA,7.54,-5.5471,0,0,0,0,0,0,25069229,0.419369721367589,0.552040848482383,0.0285894301500285,20.3,78.8340534591195,0.010262
"Croatia|NA|NA",2020-02-23,"Croatia",NA,NA,45.1,15.2,0,0,0,0,0,0,4089400,0.145119400058464,0.650426269817306,0.20445433012423,43.9,73.0771979985704,0.013
"Cuba|NA|NA",2020-02-23,"Cuba",NA,NA,22,-80,0,0,0,0,0,0,11338138,0.162112389922363,0.686025495906116,0.151862114171521,42.1,108.999596231494,0.008827
"Cyprus|NA|NA",2020-02-23,"Cyprus",NA,NA,35.1264,33.4299,0,0,0,0,0,0,1189265,0.16787847956511,0.694930902700408,0.137190617734483,37.9,128.708333333333,0.006952
"Czechia|NA|NA",2020-02-23,"Czechia",NA,NA,49.8175,15.473,0,0,0,0,0,0,10625695,0.155866055197434,0.649925175870224,0.194208768932343,43.3,137.602887852888,0.0105
"Denmark|NA|NA",2020-02-23,"Denmark",NA,NA,63.2878,-13.3381,0,0,0,0,0,0,5797446,0.164582625623987,0.637287848006111,0.198129526369902,42,138.067301738509,0.0082
"Diamond Princess|NA|NA",2020-02-23,"Diamond Princess",NA,NA,0,0,3,691,0,1,57,0,NA,NA,NA,NA,NA,NA,NA
"Djibouti|NA|NA",2020-02-23,"Djibouti",NA,NA,11.8251,42.5903,0,0,0,0,0,0,958920,0.295741159613441,0.65898304660541,0.0452757937811482,24.9,41.3684210526316,0.007293
"Dominica|NA|NA",2020-02-23,"Dominica",NA,NA,15.415,-61.371,0,0,0,0,0,0,71625,0.229,0.668,0.103,34.9,95.5,0.0061
"Dominican Republic|NA|NA",2020-02-23,"Dominican Republic",NA,NA,18.7357,-70.1627,0,0,0,0,0,0,10627165,0.279771295026574,0.649400530208454,0.0708281747649721,27.9,219.97857586421,0.00612
"Ecuador|NA|NA",2020-02-23,"Ecuador",NA,NA,-1.8312,-78.1834,0,0,0,0,0,0,17084357,0.280285920021109,0.64814118271228,0.0715728972666108,28.8,68.7886817522951,0.005101
"Egypt|NA|NA",2020-02-23,"Egypt",NA,NA,26,30,0,1,0,0,0,0,98423595,0.337987207092348,0.60971499944556,0.0522977934620923,24.1,98.8734692852479,0.005863
"El Salvador|NA|NA",2020-02-23,"El Salvador",NA,NA,13.7942,-88.8965,0,0,0,0,0,0,6420744,0.271320809139623,0.645808290812314,0.0828709000480629,27.7,309.881467181467,0.007011
"Equatorial Guinea|NA|NA",2020-02-23,"Equatorial Guinea",NA,NA,1.5,10,0,0,0,0,0,0,1308974,0.371165988655245,0.604255237876965,0.0245787734677897,20.3,46.6657397504456,0.009542
"Eritrea|NA|NA",2020-02-23,"Eritrea",NA,NA,15.1794,39.7823,0,0,0,0,0,0,4475000,0.421,0.543,0.036,20.3,51.8,0.007326
"Estonia|NA|NA",2020-02-23,"Estonia",NA,NA,58.5953,25.0136,0,0,0,0,0,0,1320884,0.163570737459559,0.640165694070692,0.196263568469749,43.7,30.3861053600184,0.0118
"Eswatini|NA|NA",2020-02-23,"Eswatini",NA,NA,-26.5225,31.4659,0,0,0,0,0,0,1136191,0.381124915403848,0.578729205187801,0.0401458794083506,23.7,66.0576162790698,0.009843
"Ethiopia|NA|NA",2020-02-23,"Ethiopia",NA,NA,9.145,40.4897,0,0,0,0,0,0,109224559,0.407829819073234,0.557158850950668,0.0350113299760986,19.8,109.224559,0.006691
"Fiji|NA|NA",2020-02-23,"Fiji",NA,NA,-17.7134,178.065,0,0,0,0,0,0,883483,0.295126222009931,0.650376973863674,0.0544968041263952,29.9,48.3570333880679,0.00818
"Finland|NA|NA",2020-02-23,"Finland",NA,NA,64,26,0,1,0,0,0,0,5518050,0.161451829725838,0.62134029481894,0.217207875455222,42.8,18.1568556480537,0.0098
"France|NA|NA",2020-02-23,"France",NA,NA,4.44772,11.60351,1,12,0,0,0,0,66987244,0.179564644444787,0.620089108085333,0.200346247469881,41.7,122.338395739199,0.009
"Gabon|NA|NA",2020-02-23,"Gabon",NA,NA,-0.8037,11.6094,0,0,0,0,0,0,2119275,0.370258696960045,0.594102228356395,0.0356390746835592,21,8.22476423332169,0.006998
"Gambia|NA|NA",2020-02-23,"Gambia",NA,NA,13.4432,-15.3101,0,0,0,0,0,0,2280102,0.442687450605107,0.53141274000107,0.0258998093938232,21.8,225.30652173913,0.008044
"Georgia|NA|NA",2020-02-23,"Georgia",NA,NA,42.3154,43.3569,0,0,0,0,0,0,3731000,0.197952406005383,0.653392679684092,0.148654914310525,38.6,65.2752020714511,0.012918
"Germany|NA|NA",2020-02-23,"Germany",NA,NA,51,9,0,16,0,0,0,0,82927922,0.136210301045356,0.649170079001335,0.214619619953309,47.8,237.3709697733,0.0113
"Ghana|NA|NA",2020-02-23,"Ghana",NA,NA,7.9465,-1.0232,0,0,0,0,0,0,29767108,0.375960615850344,0.593350404080317,0.0306889800693396,21.4,130.821429199262,0.007414
"Greece|NA|NA",2020-02-23,"Greece",NA,NA,39.0742,21.8243,0,0,0,0,0,0,10727668,0.140712448654023,0.642734830567542,0.216552720778435,45.3,83.2247323506594,0.0116
"Grenada|NA|NA",2020-02-23,"Grenada",NA,NA,12.1165,-61.679,0,0,0,0,0,0,111454,0.235612898594936,0.668168033448777,0.0962190679562869,33.3,327.805882352941,0.009563
"Guatemala|NA|NA",2020-02-23,"Guatemala",NA,NA,15.7835,-90.2308,0,0,0,0,0,0,17247807,0.344353953933618,0.607525320983504,0.0481207250828785,23.2,160.953779395297,0.004762
"Guinea|NA|NA",2020-02-23,"Guinea",NA,NA,9.9456,-9.6966,0,0,0,0,0,0,12414318,0.438501733445473,0.532238042069734,0.0292602244847935,19.1,50.5222122741332,0.008715
"Guinea-Bissau|NA|NA",2020-02-23,"Guinea-Bissau",NA,NA,11.8037,-15.1804,0,0,0,0,0,0,1874309,0.423391522075139,0.548371314563334,0.0282371633615269,18,66.6539473684211,0.009805
"Guyana|NA|NA",2020-02-23,"Guyana",NA,NA,5,-58.75,0,0,0,0,0,0,779004,0.28214545202476,0.65335183554427,0.0645027124309697,27.5,3.95734823469647,0.007365
"Haiti|NA|NA",2020-02-23,"Haiti",NA,NA,18.9712,-72.2852,0,0,0,0,0,0,11123176,0.33242244257891,0.618083518936764,0.0494940384843253,24.1,403.59854862119,0.008638
"Honduras|NA|NA",2020-02-23,"Honduras",NA,NA,15.2,-86.2419,0,0,0,0,0,0,9587522,0.317408815333097,0.635685008076122,0.0469061765907812,24.4,85.6870319063366,0.004428
"Hungary|NA|NA",2020-02-23,"Hungary",NA,NA,47.1625,19.5033,0,0,0,0,0,0,9768785,0.144119922134424,0.664302824033255,0.191577253832321,43.6,107.906605545123,0.0135
"Iceland|NA|NA",2020-02-23,"Iceland",NA,NA,64.9631,-19.0208,0,0,0,0,0,0,353574,0.198323201064408,0.653725873369903,0.147950925565689,37.1,3.52692269326683,0.0065
"India|NA|NA",2020-02-23,"India",NA,NA,21,78,0,3,0,0,0,0,1352617328,0.270533018530221,0.667667424975064,0.0617995564947149,28.7,454.938072575247,0.00721
"Indonesia|NA|NA",2020-02-23,"Indonesia",NA,NA,-0.7893,113.9213,0,0,0,0,0,0,267663435,0.265511973052634,0.675916370820079,0.0585716561272863,31.1,147.75219008926,0.006433
"Iran|NA|NA",2020-02-23,"Iran",NA,NA,32,53,8,43,0,3,15,0,81800269,0.244765586602319,0.693388675341431,0.0618457380562499,31.7,50.222420123284,0.004835
"Iraq|NA|NA",2020-02-23,"Iraq",NA,NA,33,44,0,0,0,0,0,0,38433600,0.383865654011074,0.582898349360976,0.0332359966279505,21.2,88.5305700354617,0.004826
