"id","date","country","state","city","lat","lng","deaths","confirmed","tests","deaths_new","confirmed_new","tests_new","pop","pop_14","pop_15_64","pop_65","pop_age","pop_density","pop_death_rate"
"Gambia||NA",2020-03-23,"Gambia","",NA,13.4432,-15.3101,1,2,0,1,1,0,2280102,0.442687450605107,0.53141274000107,0.0258998093938232,21.8,225.30652173913,0.008044
"Georgia||NA",2020-03-23,"Georgia","",NA,42.3154,43.3569,0,61,0,0,7,0,3731000,0.197952406005383,0.653392679684092,0.148654914310525,38.6,65.2752020714511,0.012918
"Germany||NA",2020-03-23,"Germany","",NA,51,9,123,29056,0,29,4183,0,82927922,0.136210301045356,0.649170079001335,0.214619619953309,47.8,237.3709697733,0.0113
"Ghana||NA",2020-03-23,"Ghana","",NA,7.9465,-1.0232,2,27,0,1,4,0,29767108,0.375960615850344,0.593350404080317,0.0306889800693396,21.4,130.821429199262,0.007414
"Greece||NA",2020-03-23,"Greece","",NA,39.0742,21.8243,17,695,0,2,71,0,10727668,0.140712448654023,0.642734830567542,0.216552720778435,45.3,83.2247323506594,0.0116
"Grenada||NA",2020-03-23,"Grenada","",NA,12.1165,-61.679,0,1,0,0,0,0,111454,0.235612898594936,0.668168033448777,0.0962190679562869,33.3,327.805882352941,0.009563
"Guatemala||NA",2020-03-23,"Guatemala","",NA,15.7835,-90.2308,1,20,0,0,1,0,17247807,0.344353953933618,0.607525320983504,0.0481207250828785,23.2,160.953779395297,0.004762
"Guinea||NA",2020-03-23,"Guinea","",NA,9.9456,-9.6966,0,4,0,0,2,0,12414318,0.438501733445473,0.532238042069734,0.0292602244847935,19.1,50.5222122741332,0.008715
"Guinea-Bissau||NA",2020-03-23,"Guinea-Bissau","",NA,11.8037,-15.1804,0,0,0,0,0,0,1874309,0.423391522075139,0.548371314563334,0.0282371633615269,18,66.6539473684211,0.009805
"Guyana||NA",2020-03-23,"Guyana","",NA,5,-58.75,1,20,0,0,1,0,779004,0.28214545202476,0.65335183554427,0.0645027124309697,27.5,3.95734823469647,0.007365
"Haiti||NA",2020-03-23,"Haiti","",NA,18.9712,-72.2852,0,6,0,0,4,0,11123176,0.33242244257891,0.618083518936764,0.0494940384843253,24.1,403.59854862119,0.008638
"Honduras||NA",2020-03-23,"Honduras","",NA,15.2,-86.2419,0,30,0,0,4,0,9587522,0.317408815333097,0.635685008076122,0.0469061765907812,24.4,85.6870319063366,0.004428
"Hungary||NA",2020-03-23,"Hungary","",NA,47.1625,19.5033,7,167,0,1,36,0,9768785,0.144119922134424,0.664302824033255,0.191577253832321,43.6,107.906605545123,0.0135
"Iceland||NA",2020-03-23,"Iceland","",NA,64.9631,-19.0208,1,588,0,0,20,0,353574,0.198323201064408,0.653725873369903,0.147950925565689,37.1,3.52692269326683,0.0065
"India||NA",2020-03-23,"India","",NA,21,78,10,499,0,3,103,0,1352617328,0.270533018530221,0.667667424975064,0.0617995564947149,28.7,454.938072575247,0.00721
"Indonesia||NA",2020-03-23,"Indonesia","",NA,-0.7893,113.9213,49,579,0,1,65,0,267663435,0.265511973052634,0.675916370820079,0.0585716561272863,31.1,147.75219008926,0.006433
"Iran||NA",2020-03-23,"Iran","",NA,32,53,1812,23049,0,127,1411,0,81800269,0.244765586602319,0.693388675341431,0.0618457380562499,31.7,50.222420123284,0.004835
"Iraq||NA",2020-03-23,"Iraq","",NA,33,44,23,266,0,3,33,0,38433600,0.383865654011074,0.582898349360976,0.0332359966279505,21.2,88.5305700354617,0.004826
"Ireland||NA",2020-03-23,"Ireland","",NA,53.1424,-7.6921,6,1125,0,2,219,0,4853506,0.214064195870662,0.647277787116415,0.138658017012923,37.8,70.452983016403,0.0063
"Israel||NA",2020-03-23,"Israel","",NA,31,35,1,1071,0,0,188,0,8883800,0.279252464589938,0.600977675160436,0.119769860249625,30.4,410.526802218115,0.0051
"Italy||NA",2020-03-23,"Italy","",NA,43,12,6077,63927,0,601,4789,0,60431283,0.133291160906398,0.639192043068525,0.227516796025077,46.5,205.450747943156,0.0107
"Jamaica||NA",2020-03-23,"Jamaica","",NA,18.1096,-77.2975,1,19,0,0,0,0,2934855,0.237500966830639,0.674532607662342,0.0879664255070196,29.4,270.993074792244,0.007558
"Japan||NA",2020-03-23,"Japan","",NA,36,138,42,1128,0,1,27,0,126529100,0.126968488090205,0.597267812806245,0.27576369910355,48.6,347.073458415624,0.0108
"Jordan||NA",2020-03-23,"Jordan","",NA,31.24,36.51,0,127,0,0,15,0,9956011,0.342454902091433,0.619080193928583,0.0384649039799834,23.5,112.14249831043,0.003843
"Kazakhstan||NA",2020-03-23,"Kazakhstan","",NA,48.0196,66.9237,0,62,0,0,2,0,18276499,0.284605497778393,0.641476039511304,0.0739184627103032,31.6,6.76982590658221,0.00715
"Kenya||NA",2020-03-23,"Kenya","",NA,-0.0236,37.9062,0,16,0,0,1,0,51393010,0.397821669340692,0.578786464540153,0.0233918661191556,20,90.2994166637383,0.005582
"Korea, South||NA",2020-03-23,"Korea, South","",NA,36,128,111,8961,0,0,0,0,51635256,0.129733235784635,0.726081205891396,0.144185558323969,43.2,529.652103632681,0.0056
"Kosovo||NA",2020-03-23,"Kosovo","",NA,42.602636,20.902977,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Kuwait||NA",2020-03-23,"Kuwait","",NA,29.5,47.75,0,189,0,0,1,0,4137309,0.215388880509858,0.759106395650123,0.0255047238400198,29.7,232.172222222222,0.002601
"Kyrgyzstan||NA",2020-03-23,"Kyrgyzstan","",NA,41.2044,74.7661,0,16,0,0,2,0,6315800,0.323504171141318,0.631548549102717,0.0449472797559656,27.3,32.9290928050052,0.0054
"Laos||NA",2020-03-23,"Laos","",NA,19.85627,102.495496,0,0,0,0,0,0,7061507,0.326039186819471,0.633209313536048,0.040751499644481,24,30.5957842287695,0.006508
"Latvia||NA",2020-03-23,"Latvia","",NA,56.8796,24.6032,0,180,0,0,41,0,1926542,0.159957769389964,0.639606027403227,0.200436203206809,44.4,30.9833065294307,0.0148
"Lebanon||NA",2020-03-23,"Lebanon","",NA,33.8547,35.8623,4,267,0,0,19,0,6848925,0.260958671652131,0.66901764700394,0.0700236813439294,33.7,669.494134897361,0.004263
"Liberia||NA",2020-03-23,"Liberia","",NA,6.4281,-9.4295,0,3,0,0,0,0,4818977,0.411249865894663,0.556215816108536,0.0325343179968014,18,50.0309073920266,0.007729
"Libya||NA",2020-03-23,"Libya","",NA,26.3351,17.228331,0,0,0,0,0,0,6678567,0.283192377277793,0.672887220132367,0.0439204025898401,25.8,3.79563238119054,0.005099
"Liechtenstein||NA",2020-03-23,"Liechtenstein","",NA,47.14,9.55,0,51,0,0,14,0,37910,0.16,0.69,0.15,43.7,236.9375,0.0066
"Lithuania||NA",2020-03-23,"Lithuania","",NA,55.1694,23.8813,1,179,0,0,36,0,2789533,0.148824245055089,0.654125423380302,0.197050331564608,44.5,44.5313513780643,0.0142
"Luxembourg||NA",2020-03-23,"Luxembourg","",NA,49.8153,6.1296,8,875,0,0,77,0,607728,0.158788239869589,0.699380218288939,0.141831541841472,39.5,250.093827160494,0.0071
"Madagascar||NA",2020-03-23,"Madagascar","",NA,-18.7669,46.8691,0,12,0,0,9,0,26262368,0.406681505928286,0.563451322813798,0.0298671712579162,20.3,45.1398556204881,0.006185
"Malaysia||NA",2020-03-23,"Malaysia","",NA,2.5,112.5,14,1518,0,4,212,0,31528585,0.239951410860297,0.693331042884915,0.0667175462547886,29.2,95.9628214883579,0.005014
"Maldives||NA",2020-03-23,"Maldives","",NA,3.2028,73.2207,0,13,0,0,0,0,515696,0.201479166020291,0.761487387918464,0.0370334460612454,29.5,1718.98666666667,0.002883
"Mali||NA",2020-03-23,"Mali","",NA,17.570692,-3.996166,0,0,0,0,0,0,19077690,0.475434863934943,0.499492838489489,0.0250722975755683,16,15.635015858186,0.009984
"Malta||NA",2020-03-23,"Malta","",NA,35.9375,14.3754,0,107,0,0,17,0,483530,0.142769005208902,0.653737751793975,0.203493242997122,42.3,1511.03125,0.0076
"Mauritania||NA",2020-03-23,"Mauritania","",NA,21.0079,10.9408,0,2,0,0,0,0,4403319,0.400831828216618,0.567757050202881,0.0314111215805009,21,4.27216357815077,0.007339
"Mauritius||NA",2020-03-23,"Mauritius","",NA,-20.2,57.5,2,36,0,0,8,0,1265303,0.17793692318012,0.707321346133359,0.114741730686522,36.3,623.30197044335,0.008
"Mexico||NA",2020-03-23,"Mexico","",NA,23.6345,-102.5528,3,316,0,1,65,0,126190788,0.265568481908521,0.662194668282759,0.0722368498087198,29.3,64.9146264050001,0.005933
"Moldova||NA",2020-03-23,"Moldova","",NA,47.4116,28.3699,1,109,0,0,15,0,3545883,0.158600908600909,0.726703527985579,0.114695563413512,37.7,123.51980353224,0.011528
"Monaco||NA",2020-03-23,"Monaco","",NA,43.7333,7.4167,0,23,0,0,0,0,38682,0.123,0.608,0.269,55.4,18721.5,0.0101
"Mongolia||NA",2020-03-23,"Mongolia","",NA,46.8625,103.8467,0,10,0,0,0,0,3170208,0.304095683070176,0.6550689290572,0.0408353878726245,29.8,2.04060866654651,0.006299
"Montenegro||NA",2020-03-23,"Montenegro","",NA,42.5,19.3,1,27,0,1,6,0,622345,0.182095191371898,0.668155442180663,0.149749366447439,39.6,46.2710037174721,0.010592
"Morocco||NA",2020-03-23,"Morocco","",NA,31.7917,-7.0926,4,143,0,0,28,0,36029138,0.272063801328554,0.657807150460324,0.070129048211122,29.1,80.7285189334528,0.005072
"Mozambique||NA",2020-03-23,"Mozambique","",NA,-18.665695,35.529562,0,1,0,0,0,0,29495962,0.446708001531326,0.524384353894175,0.028907644574499,17,37.508535313716,0.008964
"Namibia||NA",2020-03-23,"Namibia","",NA,-22.9576,18.4904,0,4,0,0,1,0,2448255,0.369102491891316,0.594537191301233,0.0363603168074514,21.8,2.97374558175127,0.00823
"Nepal||NA",2020-03-23,"Nepal","",NA,28.1667,84.25,0,2,0,0,1,0,28087871,0.304142653217498,0.638580639025582,0.0572767077569198,25.3,195.939107080572,0.006404
"Netherlands|Curacao|NA",2020-03-23,"Netherlands","Curacao",NA,12.1696,-68.99,1,4,0,0,1,0,17231017,0.161081587098378,0.646956486568235,0.191961926333387,42.8,511.457910359157,0.0088
"Netherlands|Sint Maarten|NA",2020-03-23,"Netherlands","Sint Maarten",NA,18.0425,-63.0548,0,2,0,0,1,0,17231017,0.161081587098378,0.646956486568235,0.191961926333387,42.8,511.457910359157,0.0088
"Netherlands|Aruba|NA",2020-03-23,"Netherlands","Aruba",NA,12.5186,-70.0358,0,9,0,0,0,0,17231017,0.161081587098378,0.646956486568235,0.191961926333387,42.8,511.457910359157,0.0088
"Netherlands||NA",2020-03-23,"Netherlands","",NA,52.1326,5.2913,213,4749,0,34,545,0,17231017,0.161081587098378,0.646956486568235,0.191961926333387,42.8,511.457910359157,0.0088
"New Zealand||NA",2020-03-23,"New Zealand","",NA,-40.9006,174.886,0,102,0,0,0,0,4885500,0.196534314569849,0.64694144015841,0.156524245271741,37.2,18.5541756864532,0.00695
"Nicaragua||NA",2020-03-23,"Nicaragua","",NA,12.8654,-85.2072,0,2,0,0,0,0,6465513,0.302016811999565,0.645508213516632,0.0524749744838026,27.3,53.7270483629716,0.005049
"Niger||NA",2020-03-23,"Niger","",NA,17.6078,8.0817,0,3,0,0,1,0,22442948,0.499843246094453,0.474206675078562,0.0259500788269853,14.8,17.7176505881424,0.008529
"Nigeria||NA",2020-03-23,"Nigeria","",NA,9.082,8.6753,1,40,0,1,10,0,195874740,0.438666399781742,0.533859830164984,0.0274737700532743,18.6,215.064988965381,0.012114
"North Macedonia||NA",2020-03-23,"North Macedonia","",NA,41.6086,21.7453,2,136,0,1,21,0,2082958,0.165169996308133,0.698128189876219,0.136701813815648,39,82.5915146708961,0.009965
"Norway||NA",2020-03-23,"Norway","",NA,60.472,8.4689,10,2621,0,3,236,0,5314336,0.175490383783174,0.654017394653615,0.170492221563211,39.5,14.5549195374975,0.0077
"Oman||NA",2020-03-23,"Oman","",NA,21,57,0,66,0,0,11,0,4829483,0.222465059852286,0.753607070585134,0.0239278695625796,26.2,15.6041453957997,0.002462
"Pakistan||NA",2020-03-23,"Pakistan","",NA,30.3753,69.3451,6,875,0,1,99,0,212215030,0.352698145995487,0.604174110891137,0.0431277431133756,22,275.289318700706,0.006994
"Panama||NA",2020-03-23,"Panama","",NA,8.538,-80.7821,6,345,0,3,32,0,4176873,0.270623043241241,0.648329645962083,0.0810473107966757,30.1,56.1860774818402,0.005048
"Papua New Guinea||NA",2020-03-23,"Papua New Guinea","",NA,-6.315,143.9555,0,1,0,0,0,0,8606316,0.358159344007888,0.60738796347755,0.0344526925145617,24,19.0043633794109,0.007521
"Paraguay||NA",2020-03-23,"Paraguay","",NA,-23.4425,-58.4438,1,22,0,0,0,0,6956071,0.294405055961229,0.641292793944163,0.0643021500946081,29.7,17.5083589227284,0.005465
"Peru||NA",2020-03-23,"Peru","",NA,-9.19,-75.0152,5,395,0,0,32,0,31989256,0.257906028460802,0.66121004362089,0.0808839279183076,29.1,24.99160625,0.005438
"Philippines||NA",2020-03-23,"Philippines","",NA,13,122,33,462,0,8,82,0,106651922,0.309630402017999,0.639143910299006,0.0512256876829946,24.1,357.688305329175,0.005839
"Poland||NA",2020-03-23,"Poland","",NA,51.9194,19.1451,8,749,0,1,115,0,37978548,0.15052276813695,0.674299064237598,0.175178167625452,41.9,124.035886214442,0.0106
"Portugal||NA",2020-03-23,"Portugal","",NA,39.3999,-8.2245,23,2060,0,9,460,0,10281762,0.134579078221324,0.645882346402803,0.219538575375873,44.6,112.23945350807,0.0106
"Qatar||NA",2020-03-23,"Qatar","",NA,25.3548,51.1839,0,501,0,0,7,0,2781677,0.135407641851225,0.8508916547614,0.013700703387375,33.7,239.593195521103,0.001169
"Romania||NA",2020-03-23,"Romania","",NA,45.9432,24.9668,7,576,0,4,143,0,19473936,0.155345549605626,0.661267436456077,0.183387013938296,42.5,84.6398470097357,0.0133
"Russia||NA",2020-03-23,"Russia","",NA,60,90,1,438,0,0,71,0,144478050,0.179140805801319,0.674112110994962,0.146747083203719,40.3,8.82207955488442,0.0129
"Rwanda||NA",2020-03-23,"Rwanda","",NA,-1.9403,29.8739,0,36,0,0,17,0,12301939,0.399755730179801,0.570862309044811,0.029381960775388,19.7,498.659870287799,0.005308
"Saint Kitts and Nevis||NA",2020-03-23,"Saint Kitts and Nevis","",NA,17.357822,-62.782998,0,0,0,0,0,0,52441,0.228,0.696,0.076,36.5,201.696153846154,0.0072
"Saint Lucia||NA",2020-03-23,"Saint Lucia","",NA,13.9094,-60.9789,0,3,0,0,1,0,181889,0.185288830000715,0.716645866435024,0.0980653035642617,36.9,298.17868852459,0.00716
"Saint Vincent and the Grenadines||NA",2020-03-23,"Saint Vincent and the Grenadines","",NA,12.9843,-61.2872,0,1,0,0,0,0,110210,0.225413071290525,0.678689060075673,0.0958978686338024,35.3,282.589743589744,0.009162
"San Marino||NA",2020-03-23,"San Marino","",NA,43.9424,12.4578,20,187,0,0,12,0,33785,0.166,0.654,0.18,45.2,563.083333333333,0.0088
"Saudi Arabia||NA",2020-03-23,"Saudi Arabia","",NA,24,45,0,562,0,0,51,0,33699947,0.250428481279098,0.716430638491404,0.0331408802294981,30.8,15.6766543082956,0.003446
"Senegal||NA",2020-03-23,"Senegal","",NA,14.4974,-14.4524,0,79,0,0,12,0,15854360,0.430554303706314,0.538577459283503,0.0308682370101833,19.4,82.3474783150678,0.005845
"Serbia||NA",2020-03-23,"Serbia","",NA,44.0165,21.0059,3,249,0,1,27,0,6982084,0.156896807521828,0.65964526556121,0.183457926916963,43.4,79.8317402241024,0.0148
"Seychelles||NA",2020-03-23,"Seychelles","",NA,-4.6796,55.492,0,7,0,0,0,0,96762,0.236353711790393,0.687700832166104,0.0759454560435034,36.8,210.352173913043,0.0078
"Singapore||NA",2020-03-23,"Singapore","",NA,1.2833,103.8333,2,509,0,0,54,0,5638676,0.122782826362627,0.762583371703582,0.114633801933791,35.6,7952.9984184018,0.005
"Slovakia||NA",2020-03-23,"Slovakia","",NA,48.669,19.699,0,186,0,0,1,0,5447011,0.154461367603311,0.689246167348919,0.15629246504777,41.8,113.290578202995,0.0099
"Slovenia||NA",2020-03-23,"Slovenia","",NA,46.1512,14.9955,3,442,0,1,28,0,2067372,0.150217750478021,0.653713452980191,0.196068796541788,44.9,102.639859503382,0.0099
"Somalia||NA",2020-03-23,"Somalia","",NA,5.1521,46.1996,0,1,0,0,0,0,15008154,0.465765840679638,0.505501049890906,0.0287331094294556,18.5,23.9234769024771,0.011062
"South Africa||NA",2020-03-23,"South Africa","",NA,-30.5595,22.9375,0,402,0,0,128,0,57779622,0.290794891477129,0.656025058468641,0.0531800500542302,28,47.6301197767684,0.009498
"Spain||NA",2020-03-23,"Spain","",NA,40,-4,2311,35136,0,539,6368,0,46723749,0.146670011075355,0.65954491369965,0.193785075224995,43.9,93.5290582615872,0.009
"Sri Lanka||NA",2020-03-23,"Sri Lanka","",NA,7,81,0,97,0,0,15,0,21670000,0.241970010216799,0.653297792245361,0.104732197537841,33.7,345.558922022006,0.006554
"Sudan||NA",2020-03-23,"Sudan","",NA,12.8628,30.2176,1,2,0,0,0,0,41801533,0.421,0.552,0.027,18.3,23.5,0.0067
"Suriname||NA",2020-03-23,"Suriname","",NA,3.9193,-56.0278,0,5,0,0,0,0,575991,0.27170263372628,0.659233667251168,0.0690636990225525,31,3.69225,0.007277
"Sweden||NA",2020-03-23,"Sweden","",NA,63,16,25,2046,0,4,112,0,10183175,0.175817854599214,0.623226896122783,0.200955249278002,41.1,25.0010434312931,0.0091
"Switzerland||NA",2020-03-23,"Switzerland","",NA,46.8182,8.2275,120,8795,0,22,1321,0,8516543,0.149109547691069,0.664658286661214,0.186232165647717,42.7,215.521378417094,0.0079
"Syria||NA",2020-03-23,"Syria","",NA,34.802075,38.996815,0,1,0,0,0,0,16906283,0.314215408068559,0.640753347716682,0.0450312442147583,23.5,92.0671077710614,0.005584
"Tanzania||NA",2020-03-23,"Tanzania","",NA,-6.369,34.8888,0,12,0,0,0,0,56318348,0.440982381505459,0.533004626710946,0.0260129917835952,18.2,63.5790787988259,0.006622
"Thailand||NA",2020-03-23,"Thailand","",NA,15,101,1,721,0,0,122,0,69428524,0.170869888171064,0.710121180433042,0.119008931395893,39,135.897206835131,0.007559
"Timor-Leste||NA",2020-03-23,"Timor-Leste","",NA,-8.874217,125.727539,0,1,0,0,0,0,1267972,0.377806642722958,0.579028434336982,0.0431649229400603,19.6,85.270477471419,0.00605
"Togo||NA",2020-03-23,"Togo","",NA,8.6195,0.8248,0,18,0,0,2,0,7889094,0.41334523499723,0.557960084891888,0.0286946801108822,20,145.046773303916,0.008568
"Trinidad and Tobago||NA",2020-03-23,"Trinidad and Tobago","",NA,10.6918,-61.2225,0,51,0,0,1,0,1389858,0.20419572570427,0.688454739132406,0.107349535163324,37.8,270.927485380117,0.008261
"Tunisia||NA",2020-03-23,"Tunisia","",NA,34,9,3,89,0,0,14,0,11565204,0.241701203463736,0.675142005746377,0.0831567907898877,32.7,74.4413233779609,0.006274
"Turkey||NA",2020-03-23,"Turkey","",NA,38.9637,35.2433,37,1529,0,7,293,0,82319724,0.246494101390807,0.668673769209477,0.084832129399716,32.2,106.960128893104,0.005394
"Uganda||NA",2020-03-23,"Uganda","",NA,1,32,0,9,0,0,8,0,42723139,0.469305251819863,0.511284878975505,0.0194098692046317,15.7,213.061734490325,0.006769
"Ukraine||NA",2020-03-23,"Ukraine","",NA,48.3794,31.1656,3,73,0,0,0,0,44622516,0.158124131732483,0.677529003875501,0.164346864392016,41.2,77.0296673514129,0.0145
"United Arab Emirates||NA",2020-03-23,"United Arab Emirates","",NA,24,54,2,198,0,0,45,0,9630959,0.146035093701468,0.843114896450084,0.0108500098484481,38.4,135.609110109828,0.001429
"United Kingdom||NA",2020-03-23,"United Kingdom","",NA,55.3781,-3.436,335,6650,0,54,967,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Turks and Caicos Islands|NA",2020-03-23,"United Kingdom","Turks and Caicos Islands",NA,21.694,-71.7979,0,0,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Isle of Man|NA",2020-03-23,"United Kingdom","Isle of Man",NA,54.2361,-4.5481,0,13,0,0,8,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Anguilla|NA",2020-03-23,"United Kingdom","Anguilla",NA,18.2206,-63.0686,0,0,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|British Virgin Islands|NA",2020-03-23,"United Kingdom","British Virgin Islands",NA,18.4207,-64.64,0,0,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Montserrat|NA",2020-03-23,"United Kingdom","Montserrat",NA,16.7425,-62.1874,0,1,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Bermuda|NA",2020-03-23,"United Kingdom","Bermuda",NA,32.3078,-64.7505,0,6,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Cayman Islands|NA",2020-03-23,"United Kingdom","Cayman Islands",NA,19.3133,-81.2546,1,5,0,0,2,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Channel Islands|NA",2020-03-23,"United Kingdom","Channel Islands",NA,49.3723,-2.3644,0,36,0,0,4,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"United Kingdom|Gibraltar|NA",2020-03-23,"United Kingdom","Gibraltar",NA,36.1408,-5.3536,0,15,0,0,0,0,66488991,0.176780820689573,0.63926052256896,0.183958656741466,40.6,274.82739222089,0.0092
"Uruguay||NA",2020-03-23,"Uruguay","",NA,-32.5228,-55.7658,0,162,0,0,4,0,3449299,0.206079810743386,0.645774993948021,0.148145195308593,35.5,19.7080276539824,0.009461
"US||NA",2020-03-23,"US","",NA,37.0902,-95.7129,557,43847,0,140,10571,0,327200000,0.187090399824651,0.654833059619314,0.158076540556035,38.5,35.766088580168,0.0085
"Uzbekistan||NA",2020-03-23,"Uzbekistan","",NA,41.3775,64.5853,0,46,0,0,3,0,32955400,0.286860574147675,0.668948047070961,0.044191378781364,30.1,77.4692054536906,0.005
"Venezuela||NA",2020-03-23,"Venezuela","",NA,6.4238,-66.5897,0,77,0,0,7,0,28870195,0.276666505810652,0.650663627988088,0.0726698662012597,30,32.7307919052208,0.006814
"Vietnam||NA",2020-03-23,"Vietnam","",NA,16,108,0,123,0,0,10,0,95540395,0.231726768317012,0.695523448704195,0.072749782978793,31.9,308.125245912213,0.006253
"West Bank and Gaza||NA",2020-03-23,"West Bank and Gaza","",NA,31.9522,35.2332,0,59,0,0,7,0,4569087,0.389473612779327,0.579193329849872,0.0313330573708009,21.9,758.984551495017,0.003469
